10 Requests per second, 1 client	20 Request per second, 1 client	50 Requests per second, 2 clients	100 Requests per second, 5 clients	200 Request per second, 10 clients
			32	44
			28	42
			25	38
			4	37
			37	32
			32	30
			28	57
			24	56
			4	47
			16	45
			10	41
			6	39
			10	32
			42	30
			25	27
			23	26
			22	8
			20	56
			19	52
			22	51
			19	48
			14	46
			12	44
			9	42
			26	36
			23	31
			18	9
			16	7
			7	60
			27	58
			23	55
			21	54
			18	49
			9	48
			26	38
			20	32
			18	62
			15	60
			8	56
			27	55
			23	52
			21	50
			18	47
			8	36
			27	27
			24	19
			21	30
			18	26
			7	24
			28	19
			26	18
			23	15
			17	13
			6	33
			29	28
			23	9
			17	51
			15	49
			6	45
			30	44
			23	41
			20	40
			17	39
			5	36
			31	35
			27	31
			25	8
			21	38
			7	34
			21	33
			18	26
			16	25
			14	20
			7	18
			30	16
			27	11
			25	8
			23	52
			7	46
			34	43
			32	41
			28	34
			25	29
			6	27
			35	24
			33	19
			30	14
			28	53
			8	48
			31	39
			27	35
			23	32
			20	26
			8	23
			36	20
			32	16
			29	11
			25	4
			8	48
			36	44
			33	39
			31	34
			25	29
			7	25
			35	23
			28	18
			26	9
			24	3
			7	46
			13	42
			9	37
			6	33
			4	30
			4	25
			34	20
			30	16
			28	11
			26	3
			23	49
			36	42
			33	36
			29	30
			26	28
			23	26
			36	21
			31	17
			27	8
			24	3
			22	48
			36	42
			26	38
			25	32
			23	31
			20	25
			37	19
			33	15
			31	8
			29	3
			15	44
			35	35
			32	34
			29	29
			28	26
			16	18
			37	13
			32	10
			28	12
			24	59
			17	57
			38	56
			33	54
			29	53
			27	50
			16	46
			39	43
			34	38
			31	24
			30	20
			17	18
			32	12
			28	55
			25	53
			22	49
			17	47
			42	44
			39	41
			38	24
			36	23
			15	21
			42	15
			39	81
			36	74
			34	73
			14	68
			42	69
			33	64
			31	54
			29	49
			13	47
			43	41
			40	34
			36	133
			32	111
			14	102
			43	90
			38	87
			38	65
			34	62
			14	56
			40	105
			38	100
			36	97
			34	95
			13	44
			46	38
			39	29
			36	27
			33	16
			14	14
			43	11
			36	9
			33	55
			31	50
			14	45
			43	37
			37	30
			34	24
			32	16
			13	11
			34	10
			31	7
			28	46
			26	42
			4	38
			3	26
			45	23
			42	19
			43	17
			34	16
			8	14
			6	10
			47	49
			46	45
			44	42
			9	28
			4	26
			48	23
			45	21
			44	16
			9	12
			5	8
			48	44
			45	40
			44	39
			10	23
			6	20
			49	14
			47	11
			45	36
			13	26
			9	20
			47	13
			44	11
			38	64
			13	56
			11	55
			48	48
			42	45
			40	44
			16	40
			14	38
			44	35
			41	33
			39	31
			16	11
			15	9
			46	8
			44	53
			41	49
			18	47
			17	37
			44	35
			42	32
			39	29
			19	13
			18	10
			46	8
			44	6
			41	51
			21	48
			18	42
			44	40
			40	37
			35	32
			21	12
			13	10
			48	7
			45	56
			41	51
			23	49
			21	42
			48	39
			45	36
			40	32
			25	15
			23	12
			46	10
			45	4
			42	49
			26	47
			24	41
			44	37
			38	34
			35	31
			26	19
			25	17
			46	15
			43	6
			37	50
			27	45
			25	41
			48	36
			44	35
			35	27
			28	17
			27	15
			48	14
			46	5
			37	50
			30	47
			28	42
			21	37
			16	33
			11	27
			4	19
			19	18
			12	14
			9	5
			57	50
			21	47
			13	38
			11	35
			8	33
			6	26
			20	17
			14	16
			12	15
			10	6
			3	24
			21	22
			17	9
			15	19
			12	14
			3	59
			23	56
			17	52
			12	52
			9	46
			52	45
			23	43
			18	41
			14	40
			12	38
			53	36
			22	66
			17	65
			15	55
			14	54
			55	48
			27	47
			20	44
			19	43
			17	40
			5	38
			28	17
			25	12
			23	62
			21	60
			3	59
			30	55
			27	52
			25	47
			23	43
			5	39
			30	21
			26	20
			24	16
			21	14
			6	11
			35	10
			33	54
			31	50
			30	46
			56	42
			39	21
			37	19
			32	17
			29	64
			5	62
			39	43
			37	41
			33	36
			30	35
			6	33
			41	23
			37	22
			34	18
			31	17
			5	11
			40	8
			37	6
			33	54
			30	50
			4	44
			43	27
			40	24
			39	22
			36	21
			53	16
			43	12
			40	8
			39	50
			36	48
			3	42
			43	28
			39	27
			37	19
			36	17
			3	12
			44	8
			42	56
			40	48
			38	46
			17	38
			7	22
			5	21
			3	19
			7	18
			25	13
			10	11
			7	6
			6	7
			56	17
			52	53
			13	35
			7	26
			3	25
			55	25
			50	21
			18	18
			12	17
			5	48
			53	46
			49	44
			19	38
			17	36
			16	29
			6	27
			52	26
			19	22
			16	19
			13	15
			4	50
			52	46
			14	40
			13	38
			11	36
			50	32
			47	31
			23	27
			18	22
			15	20
			4	52
			50	49
			23	43
			17	41
			15	38
			3	34
			48	29
			26	23
			20	22
			19	21
			3	54
			52	48
			26	44
			23	43
			21	41
			47	36
			40	32
			28	28
			26	24
			21	20
			49	4
			48	48
			27	44
			21	39
			19	37
			52	32
			49	29
			31	24
			28	21
			25	17
			48	3
			45	48
			36	44
			35	43
			31	42
			50	34
			47	28
			39	25
			37	17
			34	15
			51	4
			47	47
			38	45
			37	43
			36	42
			51	35
			48	29
			41	24
			39	18
			37	16
			5	5
			3	49
			41	45
			37	43
			35	40
			5	34
			49	28
			42	25
			40	18
			39	16
			25	5
			19	16
			13	12
			11	37
			9	35
			3	26
			4	21
			40	16
			38	14
			36	13
			34	12
			28	9
			39	45
			30	41
			28	39
			26	38
			24	36
			42	34
			37	32
			32	31
			32	29
			30	27
			42	40
			39	37
			38	34
			36	31
			34	30
			40	27
			34	26
			32	22
			31	9
			29	6
			44	44
			39	38
			32	38
			27	36
			25	34
			44	29
			42	27
			38	24
			34	9
			31	6
			41	43
			37	42
			35	36
			32	35
			28	33
			42	30
			40	28
			37	25
			35	9
			27	7
			43	47
			40	45
			39	42
			37	40
			34	37
			42	35
			35	33
			32	31
			30	12
			28	10
			43	38
			39	37
			36	35
			34	33
			33	32
			43	30
			38	25
			36	23
			34	12
			30	10
			43	42
			39	40
			39	37
			36	35
			35	33
			44	30
			39	28
			37	25
			34	13
			32	10
			44	44
			42	39
			37	37
			35	35
			32	31
			44	28
			43	25
			40	23
			39	9
			37	46
			45	30
			43	25
			42	20
			39	41
			38	39
			45	37
			41	36
			39	27
			36	25
			34	19
			16	46
			9	44
			7	41
			5	40
			3	39
			2	37
			48	36
			47	33
			46	30
			45	28
			55	49
			52	46
			45	44
			43	41
			40	40
			8	36
			6	32
			48	32
			42	27
			41	24
			8	51
			5	41
			48	40
			44	38
			42	35
			10	32
			7	28
			48	25
			45	22
			33	19
			11	55
			8	54
			48	47
			44	47
			41	44
			11	42
			9	38
			47	30
			43	27
			37	24
			13	57
			10	55
			48	53
			44	50
			33	47
			15	45
			12	40
			50	33
			44	30
			37	26
			17	6
			12	57
			49	56
			46	51
			39	50
			20	48
			17	44
			45	39
			41	31
			36	28
			22	11
			19	59
			49	53
			43	51
			38	46
			24	43
			20	40
			47	36
			28	29
			25	25
			21	11
			19	9
			49	7
			23	5
			20	49
			17	45
			13	39
			48	37
			29	31
			27	28
			22	16
			20	9
			48	17
			29	13
			27	11
			17	26
			16	17
			48	13
			30	53
			28	52
			20	43
			16	41
			48	40
			28	38
			24	35
			16	33
			14	30
			48	28
			27	27
			21	25
			17	39
			14	37
			41	32
			15	30
			11	28
			6	26
			12	24
			4	22
			51	20
			46	16
			19	40
			18	36
			16	27
			14	24
			9	21
			17	19
			10	17
			7	14
			5	12
			50	11
			19	45
			14	43
			11	40
			7	38
			4	35
			21	31
			17	29
			14	27
			11	24
			4	17
			19	46
			14	42
			12	38
			11	37
			5	35
			19	33
			16	30
			14	27
			12	23
			3	17
			22	45
			18	42
			15	37
			10	35
			3	33
			22	31
			15	28
			14	25
			11	23
			3	15
			24	42
			21	40
			18	36
			14	35
			4	32
			25	30
			21	28
			18	25
			16	17
			5	12
			25	45
			20	45
			17	39
			15	37
			3	36
			26	35
			24	30
			23	25
			21	21
			4	13
			23	34
			20	28
			17	26
			15	25
			4	22
			27	19
			21	15
			18	11
			15	15
			2	58
			29	47
			24	41
			21	39
			19	34
			2	31
			26	29
			19	27
			14	24
			11	21
			53	18
			30	51
			26	46
			23	44
			20	41
			52	39
			32	36
			25	34
			22	31
			21	28
			3	12
			33	51
			31	49
			26	47
			22	43
			30	43
			10	40
			5	39
			3	34
			7	30
			34	14
			15	55
			10	53
			9	50
			6	46
			5	45
			18	40
			11	39
			5	31
			4	29
			53	15
			20	56
			17	52
			15	50
			8	49
			50	46
			20	44
			12	41
			7	39
			5	34
			54	20
			26	59
			22	56
			19	51
			8	50
			57	46
			31	44
			29	40
			26	39
			57	34
			50	23
			33	10
			30	7
			26	57
			11	54
			50	52
			37	47
			33	47
			29	45
			7	36
			47	25
			36	13
			33	13
			31	8
			8	57
			50	52
			40	48
			38	46
			34	45
			9	36
			48	24
			43	43
			40	39
			39	37
			9	35
			49	31
			43	27
			42	23
			40	21
			10	12
			48	11
			43	8
			41	57
			39	55
			10	55
			52	53
			47	51
			44	45
			41	44
			12	44
			48	42
			44	15
			42	14
			40	59
			12	57
			46	54
			42	52
			37	46
			35	44
			11	41
			48	38
			42	18
			39	16
			39	14
			11	12
			49	9
			41	52
			35	48
			33	43
			10	43
			50	38
			43	21
			41	19
			39	15
			11	13
			36	11
			23	5
			20	51
			17	49
			3	44
			3	42
			42	21
			40	19
			40	17
			35	16
			34	13
			38	7
			35	55
			33	49
			30	45
			29	43
			44	25
			38	23
			34	16
			28	14
			21	12
			45	4
			42	56
			40	52
			27	48
			22	46
			43	29
			38	26
			37	23
			27	21
			9	20
			45	8
			42	61
			39	55
			26	48
			20	46
			46	31
			43	22
			42	18
			22	18
			17	16
			45	9
			42	7
			41	4
			23	47
			17	41
			45	28
			42	25
			38	23
			24	21
			16	19
			45	11
			42	7
			39	4
			22	35
			16	32
			46	16
			43	13
			41	38
			21	37
			16	35
			44	21
			41	19
			37	9
			22	8
			16	5
			45	41
			42	40
			39	37
			21	35
			16	32
			44	27
			40	26
			38	24
			19	20
			11	18
			43	46
			40	40
			38	37
			20	35
			9	31
			45	29
			42	21
			32	17
			20	15
			11	13
			42	46
			37	41
			36	40
			20	34
			10	31
			43	30
			40	27
			38	26
			19	22
			11	16
			43	48
			39	45
			37	38
			19	38
			8	36
			39	28
			35	24
			32	22
			13	20
			4	14
			5	45
			54	40
			52	36
			47	35
			44	32
			6	31
			55	29
			53	26
			50	19
			47	14
			9	46
			6	43
			55	35
			50	34
			48	31
			14	29
			5	27
			48	25
			46	18
			43	14
			15	43
			8	39
			52	37
			48	35
			44	33
			18	30
			12	28
			50	25
			43	18
			41	12
			17	49
			13	46
			52	42
			49	42
			46	40
			22	36
			20	34
			47	31
			45	20
			43	11
			26	16
			25	14
			56	12
			54	10
			48	25
			31	24
			29	23
			9	22
			7	55
			47	52
			32	36
			30	33
			8	30
			7	28
			49	25
			34	23
			32	19
			51	18
			49	16
			46	14
			36	38
			34	34
			5	29
			3	27
			47	24
			37	22
			34	20
			5	19
			50	16
			47	14
			39	40
			37	36
			54	35
			51	33
			49	32
			42	29
			41	23
			50	21
			47	19
			45	17
			42	40
			41	37
			3	35
			51	32
			46	30
			42	26
			40	24
			4	22
			53	19
			51	16
			45	38
			43	35
			7	31
			54	30
			47	27
			44	24
			41	20
			5	18
			4	15
			9	13
			3	39
			12	32
			6	32
			4	30
			52	26
			16	24
			13	22
			12	20
			9	18
			7	15
			15	40
			6	32
			3	30
			51	28
			49	25
			19	23
			14	21
			11	20
			6	15
			49	14
			16	35
			11	33
			6	31
			4	25
			46	24
			20	22
			18	20
			16	19
			5	13
			48	11
			19	30
			17	29
			16	26
			5	25
			48	21
			19	18
			13	16
			10	32
			4	26
			49	23
			19	51
			14	49
			10	47
			48	45
			46	41
			24	39
			22	38
			20	37
			48	35
			45	33
			25	45
			22	41
			20	38
			49	37
			46	31
			26	29
			22	24
			16	22
			51	18
			49	16
			25	34
			18	29
			15	27
			50	25
			47	23
			30	20
			28	19
			26	16
			48	15
			42	11
			30	43
			27	39
			24	36
			46	34
			43	32
			33	28
			30	26
			29	25
			49	23
			46	19
			33	47
			30	42
			28	40
			51	38
			47	35
			36	33
			32	30
			28	28
			47	21
			40	19
			32	45
			30	39
			28	38
			51	34
			47	33
			35	30
			32	30
			28	27
			21	25
			17	22
			9	40
			7	38
			5	36
			8	31
			35	31
			21	27
			17	24
			14	23
			13	21
			7	17
			19	43
			17	40
			15	35
			13	33
			4	29
			21	27
			18	23
			14	21
			11	18
			5	16
			24	29
			22	24
			15	23
			12	21
			4	20
			24	17
			19	16
			18	14
			14	12
			5	18
			27	42
			26	40
			24	35
			21	34
			54	32
			29	30
			27	29
			25	28
			22	25
			63	23
			17	43
			15	35
			13	33
			11	31
			59	28
			20	26
			17	24
			14	19
			11	16
			10	14
			23	42
			17	40
			16	38
			15	35
			13	33
			23	31
			18	25
			16	24
			14	22
			12	15
			22	44
			19	43
			16	35
			13	33
			11	29
			24	28
			21	25
			18	23
			16	21
			12	17
			25	44
			21	39
			17	33
			15	32
			9	32
			24	30
			17	28
			15	26
			12	24
			7	16
			27	45
			21	44
			19	38
			17	37
			7	34
			25	33
			22	27
			20	25
			17	19
			7	12
			24	47
			19	45
			17	40
			14	38
			6	36
			25	33
			19	32
			16	29
			14	25
			5	13
			12	46
			8	42
			5	41
			10	36
			47	35
			21	33
			15	30
			14	28
			12	26
			8	14
			29	38
			20	37
			12	36
			60	32
			56	31
			30	29
			28	26
			26	25
			49	22
			47	12
			30	10
			22	26
			20	25
			48	24
			46	23
			32	22
			29	20
			26	18
			48	16
			46	58
			33	34
			30	31
			27	26
			47	25
			39	20
			31	17
			28	13
			27	11
			49	8
			46	55
			30	35
			28	33
			25	29
			48	25
			47	23
			32	20
			28	16
			25	12
			46	11
			43	7
			34	37
			32	33
			30	29
			48	26
			44	26
			35	23
			33	20
			29	14
			49	65
			47	57
			36	41
			33	36
			31	34
			49	30
			44	28
			34	23
			33	21
			31	17
			47	13
			43	10
			37	40
			34	40
			31	37
			43	33
			39	31
			35	29
			30	27
			28	20
			53	15
			48	13
			36	40
			34	35
			30	33
			3	31
			47	29
			39	27
			36	24
			33	20
			6	15
			47	9
			39	40
			38	37
			36	30
			7	29
			48	27
			39	25
			35	22
			33	17
			7	12
			23	9
			15	39
			12	37
			10	35
			2	32
			3	29
			21	28
			12	25
			10	18
			8	11
			8	8
			22	18
			17	16
			15	11
			13	9
			10	31
			18	29
			12	27
			10	23
			9	19
			6	18
			21	41
			14	36
			10	35
			7	33
			5	31
			22	30
			18	29
			12	28
			9	25
			6	22
			21	42
			17	39
			13	35
			11	33
			6	31
			22	28
			18	26
			16	24
			13	22
			5	20
			24	40
			20	36
			19	34
			17	32
			4	29
			23	26
			17	24
			15	23
			11	18
			4	17
			26	40
			23	36
			21	31
			20	30
			5	28
			23	26
			19	25
			16	21
			13	19
			5	17
			27	39
			24	38
			22	34
			19	32
			5	27
			22	24
			17	22
			13	21
			10	19
			4	18
			34	41
			31	38
			27	35
			24	29
			46	27
			34	25
			31	24
			28	18
			26	16
			51	12
			36	40
			33	38
			31	35
			28	34
			50	28
			36	26
			33	24
			31	23
			29	20
			53	17
			40	40
			37	38
			36	32
			34	31
			45	29
			35	26
			32	24
			31	21
			29	19
			51	17
			34	29
			30	26
			26	20
			24	18
			17	15
			2	11
			14	25
			11	24
			10	23
			54	22
			19	46
			18	44
			14	43
			10	41
			8	37
			17	36
			13	33
			10	32
			7	25
			4	21
			21	47
			19	42
			17	41
			12	40
			5	37
			19	35
			16	30
			13	30
			6	28
			4	25
			22	43
			21	39
			18	37
			7	32
			3	30
			23	29
			20	28
			15	24
			7	22
			3	21
			23	44
			17	38
			15	36
			7	34
			52	32
			23	31
			18	27
			14	25
			7	24
			2	23
			24	44
			19	42
			15	35
			9	33
			3	30
			27	28
			24	25
			18	23
			9	16
			4	12
			28	40
			24	38
			20	35
			8	31
			4	30
			28	24
			24	22
			21	21
			9	18
			51	16
			30	40
			27	38
			25	32
			10	26
			52	24
			33	20
			30	18
			27	14
			10	12
			52	10
			34	40
			29	37
			25	35
			12	32
			52	31
			36	28
			34	26
			32	23
			11	21
			3	8
			36	30
			33	24
			30	23
			11	21
			3	20
			39	18
			37	16
			35	11
			13	23
			54	19
			40	41
			36	39
			32	35
			12	33
			4	31
			7	29
			2	27
			8	26
			5	25
			37	24
			16	42
			14	39
			13	37
			12	35
			9	31
			16	28
			14	24
			11	23
			9	18
			5	17
			17	41
			15	36
			13	34
			11	30
			8	29
			20	27
			18	25
			17	21
			15	17
			10	15
			22	44
			20	42
			18	36
			16	34
			9	34
			8	32
			54	29
			52	27
			46	25
			44	18
			19	43
			9	41
			52	35
			50	34
			48	31
			32	31
			21	27
			48	25
			46	23
			42	17
			33	44
			21	42
			52	35
			47	33
			44	32
			36	30
			25	27
			51	25
			47	22
			45	16
			39	55
			26	51
			55	49
			49	47
			43	45
			39	43
			28	41
			51	39
			44	38
			43	27
			38	38
			29	34
			6	25
			55	5
			46	23
			42	20
			31	20
			5	15
			52	26
			44	22
			42	25
			31	38
			8	8
			49	21
			45	12
			42	11
			33	22
			8	19
			50	36
			46	21
			41	16
			33	11
			9	14
			52	15
			48	12
			45	13
			35	5
			10	14
			50	26
			46	20
			43	17
			34	14
			9	22
			32	22
			25	21
			21	31
			16	18
			10	32
			5	12
			3	4
			36	8
			33	7
			32	3
			26	4
			21	5
			34	5
			30	10
			25	12
			24	11
			21	7
			32	3
			28	4
			26	3
			24	3
			22	3
			37	19
			34	19
			28	32
			27	30
			24	50
			38	11
			33	7
			30	15
			28	10
			28	13
			39	2
			34	13
			28	6
			25	5
			23	6
			38	10
			32	6
			27	3
			25	4
			22	13
			39	31
			32	5
			30	4
			27	2
			25	3
			40	2
			31	2
			27	4
			25	2
			23	15
			40	20
			39	25
			37	27
			35	33
			32	33
			40	4
			36	9
			34	3
			31	7
			28	6
			42	20
			32	29
			30	25
			27	16
			24	13
			43	11
			37	21
			34	3
			31	16
			29	31
			43	35
			40	20
			37	32
			35	22
			33	25
			43	13
			41	24
			38	21
			36	26
			32	27
			45	31
			42	25
			41	35
			39	22
			37	31
			45	20
			42	22
			41	24
			39	39
			37	4
			42	5
			35	2
			34	5
			32	4
			30	3
			43	2
			38	11
			36	12
			32	13
			29	3
			9	9
			8	13
			6	7
			3	11
			7	11
			17	16
			14	15
			13	9
			10	21
			9	25
			19	20
			15	27
			10	28
			6	20
			4	19
			21	16
			15	26
			12	16
			8	36
			7	3
			24	21
			22	35
			20	29
			18	20
			9	15
			25	23
			19	16
			18	6
			16	29
			10	3
			27	23
			24	21
			21	28
			19	10
			10	10
			25	11
			21	8
			16	11
			13	4
			9	2
			27	3
			19	5
			16	14
			14	25
			9	22
			27	21
			23	15
			19	3
			17	18
			8	2
			28	15
			22	15
			20	17
			18	27
			7	23
			28	3
			22	22
			18	27
			14	22
			7	3
			30	27
			28	21
			24	26
			19	24
			9	20
			29	10
			25	25
			21	11
			19	17
			8	3
			30	21
			26	22
			24	25
			21	25
			7	26
			32	10
			29	23
			27	14
			24	21
			6	3
			32	24
			29	21
			27	21
			24	12
			6	24
			33	28
			30	13
			24	13
			23	15
			8	17
			33	22
			28	11
			24	26
			21	24
			5	21
			34	11
			31	28
			29	11
			27	19
			4	20
			41	20
			36	23
			35	23
			33	25
			9	25
			2	14
			13	26
			11	7
			10	28
			6	3
			20	26
			17	14
			13	28
			8	21
			54	33
			22	15
			20	21
			18	27
			10	29
			9	26
			18	20
			14	17
			12	16
			5	6
			4	21
			24	2
			20	11
			16	4
			7	4
			5	6
			26	5
			23	4
			21	12
			56	5
			50	29
			27	6
			20	20
			15	19
			8	24
			4	3
			31	19
			28	25
			26	16
			11	19
			55	20
			25	22
			20	25
			18	27
			11	24
			8	6
			33	19
			29	15
			27	31
			9	7
			52	3
			34	19
			31	8
			29	8
			10	5
			7	5
			36	5
			32	9
			28	32
			12	13
			6	10
			37	6
			33	6
			29	8
			12	4
			10	4
			37	4
			33	25
			30	23
			12	21
			10	19
			39	10
			36	24
			32	24
			12	26
			11	3
			40	18
			35	30
			32	14
			9	16
			8	21
			39	10
			35	27
			33	11
			10	16
			7	14
			20	14
			19	12
			15	22
			9	17
			7	28
			42	9
			40	12
			37	14
			9	19
			8	9
			44	18
			42	5
			39	4
			11	2
			8	4
			10	3
			7	2
			14	6
			7	12
			44	3
			28	8
			25	7
			22	25
			18	4
			16	9
			26	5
			23	6
			21	17
			20	27
			14	5
			35	4
			27	7
			27	4
			22	5
			17	4
			36	4
			34	3
			32	7
			29	17
			25	10
			37	5
			34	19
			31	3
			28	5
			23	5
			38	6
			29	45
			26	5
			21	3
			20	4
			36	3
			32	3
			29	3
			27	3
			22	2
			38	18
			35	10
			31	22
			28	11
			21	4
			38	4
			34	12
			32	15
			28	23
			20	16
			40	9
			37	15
			35	20
			32	12
			20	8
			39	7
			34	7
			29	6
			27	9
			17	19
			41	18
			39	32
			35	5
			32	18
			17	6
			39	2
			33	4
			31	9
			29	30
			16	11
			42	6
			39	12
			36	17
			34	14
			13	6
			43	7
			40	10
			39	21
			36	16
			14	11
			43	8
			41	6
			39	7
			36	7
			11	4
			43	4
			39	24
			36	24
			32	14
			8	19
			46	14
			42	16
			41	25
			39	20
			11	15
			45	16
			41	25
			40	5
			38	8
			9	9
			11	11
			9	12
			6	3
			4	17
			3	12
			37	3
			33	18
			31	24
			28	22
			22	12
			36	17
			33	26
			31	12
			29	4
			26	22
			39	9
			36	13
			33	19
			29	17
			27	23
			37	3
			35	6
			33	15
			31	9
			29	5
			39	3
			35	7
			33	2
			30	7
			28	17
			41	14
			38	7
			33	2
			30	8
			28	23
			41	19
			39	23
			31	21
			27	19
			24	7
			43	18
			40	3
			36	2
			34	20
			30	23
			40	10
			35	18
			34	23
			31	24
			29	22
			44	9
			39	21
			36	22
			33	16
			30	14
			45	20
			44	15
			41	20
			37	20
			35	94
			44	90
			38	86
			36	82
			34	77
			33	63
			42	62
			36	57
			33	53
			31	31
			28	106
			46	82
			44	79
			39	73
			31	68
			26	65
			44	58
			41	114
			39	108
			38	103
			36	97
			43	83
			37	76
			37	66
			35	60
			32	57
			45	49
			40	48
			38	35
			32	99
			29	85
			43	82
			42	74
			39	69
			37	66
			35	63
			42	48
			35	95
			31	88
			28	82
			24	77
			17	69
			14	63
			11	57
			10	52
			7	48
			5	47
			50	41
			47	35
			46	90
			42	75
			7	69
			5	67
			4	63
			51	57
			48	53
			12	43
			8	38
			53	88
			46	79
			42	72
			13	68
			11	62
			8	58
			48	55
			46	44
			10	38
			7	36
			6	30
			47	22
			45	83
			13	73
			8	69
			7	65
			48	57
			47	51
			15	48
			12	43
			51	38
			47	28
			44	24
			18	80
			13	75
			11	66
			44	61
			41	52
			20	49
			17	46
			14	28
			48	55
			46	42
			20	35
			16	33
			11	63
			48	62
			47	61
			21	59
			17	50
			12	46
			46	42
			43	37
			21	72
			13	54
			11	54
			47	52
			45	47
			23	45
			17	43
			11	38
			47	37
			46	34
			23	31
			14	90
			11	79
			47	63
			44	48
			25	39
			23	32
			21	89
			47	77
			43	74
			24	69
			18	63
			16	58
			48	53
			46	47
			28	41
			26	39
			24	25
			45	23
			40	20
			31	14
			28	68
			24	60
			46	53
			43	48
			28	42
			26	40
			23	29
			47	24
			45	20
			38	74
			37	70
			37	64
			14	60
			12	56
			4	49
			19	42
			17	39
			12	34
			52	30
			26	22
			21	76
			17	68
			14	61
			9	58
